model,conn_state,src_ip_bytes,dst_ip_bytes,duration,service,dst_pkts,src_pkts,src_bytes,dst_bytes,dns_query,proto,dns_rcode,dns_RA,dns_RD,dns_rejected,dns_qtype,dns_AA,dns_qclass,ssl_established,ssl_cipher,ssl_resumed,ssl_issuer,ssl_subject,ssl_version,http_method,http_status_code,http_version,http_trans_depth,missed_bytes,weird_addl,http_user_agent,http_resp_mime_types,weird_notice,http_orig_mime_types,http_uri,http_request_body_len,weird_name,http_response_body_len,f1_score
rforest_0_vanilla,0.10394269679164127,0.25702967563055434,0.1406045258197853,0.07360696494551584,0.03160357988871577,0.08308082619498862,0.09936650385814697,0.057520977114368974,0.0680937014730926,0.017860920874251483,0.02234679114395219,0.0030252025151655416,0.00824047516313533,0.01056866661254847,0.008228604711296933,0.004834489400143042,0.0034598466637458334,0.003446075785273621,9.352418191346957e-05,0.00010069941917413146,9.3924736835141e-05,5.9749156024481244e-05,3.424068601792415e-05,6.263452537722732e-05,3.466874395124039e-05,5.572999458878711e-05,4.022620381230219e-05,4.1313275948699894e-05,0.0022172128434501314,7.811480646041902e-06,6.11135870990236e-05,3.019199906109516e-05,4.251255455619835e-05,6.213859578957976e-06,7.965755935321547e-05,3.838720642129893e-06,4.24322383805151e-05,3.177964726690292e-05,0.880613
rforest_1_vanilla,0.10806518893136148,0.26740677631692683,0.13509921560658963,0.07283403767371448,0.03505962536328526,0.08682949254192797,0.08955020967646563,0.05056053741342405,0.06959536539253153,0.01660547336523705,0.023996469977131164,0.003541425656690565,0.011008960293228277,0.00878096508294246,0.006365880247069618,0.005498918610436233,0.003671200809385873,0.002329383237443789,9.35036321686138e-05,7.488345138343198e-05,9.15332221743333e-05,4.783895053888399e-05,6.47192148570485e-05,6.945888208084037e-05,3.799955603153492e-05,5.582691999000426e-05,3.62160914084784e-05,3.6283277429598586e-05,0.0022603278507283705,8.497358287491889e-06,6.327202824072404e-05,2.809305390396812e-05,4.7472030885542214e-05,3.980113255893525e-06,8.145285750502945e-05,2.78134607303737e-06,4.795405578965148e-05,4.877991147581249e-05,0.88141
rforest_2_vanilla,0.1151358654300048,0.26365438978426387,0.1308121889510841,0.07220306643288413,0.034035311206271235,0.07796719619573955,0.09469676401314471,0.05446515866097509,0.07239707966027605,0.016947617296194095,0.022066009365729323,0.0030773057313920466,0.01047554624278668,0.007643554804667494,0.0072215221878837235,0.005497375757329762,0.004689937053812056,0.0038100402087360044,8.0314359553995e-05,7.322755691886164e-05,0.00010055748188959968,2.4926921695904893e-05,7.135191417043778e-05,7.180444950181693e-05,3.9677149928178216e-05,6.642093219898442e-05,3.3171775138944315e-05,4.155555253762017e-05,0.002290602302722298,9.872681641359744e-06,6.141254279389619e-05,2.95492987754536e-05,4.105350700836292e-05,4.44614375258677e-06,7.518945395507683e-05,7.517163191644219e-06,4.99856932084218e-05,3.143413624167468e-05,0.880941
rforest_3_vanilla,0.11207858591448054,0.26083454683552654,0.12579007767596204,0.07317835600882722,0.03157008522223041,0.0816233088032537,0.10057819040608518,0.05494438391046655,0.07281328916231065,0.01608046961204095,0.02401347644457638,0.003766290836415918,0.009569070613630324,0.007559940008531895,0.008134800890529762,0.005966070689318561,0.004327871716039761,0.004158857752712548,9.912371124365195e-05,8.063955636854012e-05,0.00010665566722875795,7.22485747079859e-05,4.295763274858383e-05,4.390552777726046e-05,5.733492287939325e-05,5.330595276630792e-05,3.301679429341029e-05,3.939505618856258e-05,0.002070009358043492,1.3508519914957422e-05,5.809000702688866e-05,3.902357890455473e-05,4.348830832288895e-05,4.238553967221937e-06,6.66809066822122e-05,6.1830627934952536e-06,4.6138817679368806e-05,3.638298752361387e-05,0.880551
rforest_4_vanilla,0.11972855506462053,0.257976340001024,0.13390347338265218,0.07213673081376468,0.030779094575637142,0.07937201941289963,0.09581381757295591,0.05670720525827455,0.06637282223858565,0.017708090710170078,0.023119239546850814,0.0033480857364472194,0.010694809479084522,0.007850886961171283,0.007879384927510018,0.004818879578939461,0.004528422984988282,0.004051595059600159,9.881518245792878e-05,7.664777985529909e-05,8.495897627926904e-05,3.521832007711432e-05,6.24720789584507e-05,6.601379820976766e-05,5.239229293023914e-05,7.803372441346067e-05,3.6155512453105566e-05,3.9078232111833166e-05,0.0022495769276768664,7.738306488180973e-06,7.030120944013557e-05,3.526072543167626e-05,5.046999055055013e-05,5.341212836028507e-06,7.321012882438773e-05,4.6745299575543534e-06,5.6229624244123034e-05,2.7958141627874693e-05,0.880322
etrees_0_vanilla,0.28814468025355205,0.2274102802871881,0.04837409416635985,0.05799323509904542,0.07568625591377659,0.023279808922005187,0.041943109385765814,0.07235249198553506,0.04474414125105669,0.02617815200772106,0.03883810516890549,0.005317022534504902,0.018061144775359715,0.01211944088179704,0.011577933498417486,0.0019230680611022459,0.002680769185707656,0.0005498825774498859,0.00015660351520661698,8.661034824566466e-05,0.0001620215991475413,4.828632331686567e-05,5.2016997100639364e-05,6.472093683005886e-05,9.629191985992009e-05,0.00010905131840655863,5.148579780936011e-05,4.678554621317497e-05,0.0015741041203847412,2.566737973321806e-08,1.776168228186426e-05,0.0001433709580587045,7.054939741683957e-05,1.6279139686686705e-05,8.511828186210398e-05,6.087641916711026e-06,2.887613938457943e-05,1.0336714241595324e-05,0.890501
etrees_1_vanilla,0.2888077541965367,0.22383278807646048,0.04832384649611728,0.056984331633141413,0.07580168198584425,0.02465229302726982,0.04010239930555981,0.07680517821420603,0.045134132689434565,0.026459131051525333,0.03765906194516631,0.00481016768576216,0.019637769612094975,0.012368213020900146,0.010801699567486538,0.0021404219838390103,0.0022966295690205695,0.0005999484641459348,0.00015376263625195783,9.328563545365829e-05,0.0001441198220398131,5.277873379290179e-05,3.45145614348375e-05,6.556487602647492e-05,8.884066998615267e-05,0.00011326125170806902,4.860927109550378e-05,5.736757302994786e-05,0.0015585056484175084,9.130390603779576e-08,1.4753102080830863e-05,0.00013489023898079038,6.703414348903781e-05,2.014726591639628e-05,8.625217526595277e-05,5.6252346673050365e-06,3.2181390941412634e-05,1.0965941004153131e-05,0.889547
etrees_2_vanilla,0.28439752990422923,0.229069522335124,0.04655934762729624,0.05705865582903959,0.07921067848693257,0.025553370273267303,0.041456437046485224,0.07165005102706735,0.045346784851320335,0.025354656654074676,0.03880717463880156,0.004752296902480459,0.01899481681178404,0.012672032240070253,0.011250021842530203,0.0016947238487494028,0.0029904720032134092,0.00035138898539142157,0.0001493909299956227,0.00011888629584491726,0.00013619284022737898,7.521935153313843e-05,5.919636293245545e-05,3.537814000213178e-05,8.189209715245074e-05,0.0001362440177853452,5.396186824743985e-05,3.891300420168495e-05,0.001566934751903129,1.1826728337590811e-08,1.4988176421790997e-05,0.00015928682244768834,6.982174523126981e-05,1.5175889112964967e-05,7.010326611556385e-05,8.640010512697199e-06,3.040815783920139e-05,9.393137907562641e-06,0.889914
etrees_3_vanilla,0.2848527254948033,0.22338707717818562,0.046307925772825845,0.06111932443625077,0.07939681754955236,0.026554948403697775,0.042794691881279406,0.07145175564384647,0.0455360323996372,0.025095474250036543,0.03779428544702913,0.004335138976582005,0.020406326035885065,0.014083975147713453,0.01028906360805127,0.002099206094503495,0.0013831967677403038,0.00035098552750260025,0.00018164039092822686,6.687156208544079e-05,0.00015068358391465925,6.173073184101703e-05,5.065248046582614e-05,5.107073056910545e-05,0.00010034166227760077,0.00010296007402002731,6.0826170918561514e-05,4.290054875844939e-05,0.0015067358848855847,5.472071020284195e-07,1.231470643143668e-05,0.00017390806779396872,7.047429635035877e-05,2.0054822893213167e-05,6.415670985685688e-05,4.49332010963697e-06,3.1000040895256766e-05,7.686392780103153e-06,0.890509
etrees_4_vanilla,0.2878097347341305,0.22601586734795032,0.046740719842006055,0.05742493710735608,0.0747570123568646,0.025518090036146385,0.04559936198459118,0.07330930709174666,0.04245216168665756,0.028204899833234518,0.03689379084207932,0.0048667064550810945,0.020048137122003044,0.012032954990594771,0.010769642446158688,0.0018786092737600314,0.002660351821081076,0.0002532292012508705,0.00015242382169667845,0.00011369879514542992,0.0001403774626441405,5.727266194150237e-05,4.424258500600097e-05,5.3929877194245814e-05,9.751771182781743e-05,9.429035733607152e-05,6.571980115493598e-05,3.880209984160889e-05,0.0015216686301925688,8.610121197642405e-08,1.8803193667195507e-05,0.0001478917877877043,7.265743883407557e-05,1.93725872947323e-05,8.433174907271097e-05,2.5510516698307266e-06,3.055214446003868e-05,8.295969327877497e-06,0.889548
